"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_kunai_stun_Description"                                    ""

		"DOTA_Tooltip_modifier_invisible"                                                 "Invisible"
		"DOTA_Tooltip_modifier_invisible_Description"                                     ""

		"DOTA_Tooltip_modifier_silence"                                                   "Silence"
		"DOTA_Tooltip_modifier_silence_Description"                                       ""

		"DOTA_Tooltip_modifier_lifesteal"                                                 "Lifesteal"
		"DOTA_Tooltip_modifier_lifesteal_Description"                                     ""


		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_die_stone_doton"                                            "Die Stone Doton"
		"DOTA_Tooltip_ability_die_stone_doton_Description"                                "Dies in 5 seconds"


		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_small_health_pot"                                      "Small Health Pot"
		"DOTA_Tooltip_ability_item_small_health_pot_Description"                          "Consume to recover 500HP"

		"DOTA_Tooltip_ability_item_large_health_pot"                                      "Large Health Pot"
		"DOTA_Tooltip_ability_item_large_health_pot_Description"                          "Consume to recover 1000HP"

		"DOTA_Tooltip_ability_item_health_stone"                                          "Health Stone"
		"DOTA_Tooltip_ability_item_health_stone_Description"                              "Consume to recover 5000HP"

		"DOTA_Tooltip_ability_item_speed_potion"                                          "Speed Potion"
		"DOTA_Tooltip_ability_item_speed_potion_Description"                              "Grants 50%increased speed for 8 seconds"
		"DOTA_Tooltip_ability_item_speed_potion_bonus_movespeed_percentage"               "BONUS MOVESPEED PERCENTAGE:"

		"DOTA_Tooltip_ability_item_clone_orb"                                             "Clone Orb"
		"DOTA_Tooltip_ability_item_clone_orb_Description"                                 "Creates a clone that deals 0 damage and take 200% damage"
		"DOTA_Tooltip_ability_item_clone_orb_illusion_duration"                           "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_item_clone_orb_illusion_outgoing_damage"                    "ILLUSION OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_item_clone_orb_illusion_outgoing_tooltip"                   "ILLUSION OUTGOING TOOLTIP:"
		"DOTA_Tooltip_ability_item_clone_orb_illusion_incoming_damage"                    "ILLUSION INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_item_clone_orb_illusion_incoming_damage_total_tooltip"      "ILLUSION INCOMING DAMAGE TOTAL TOOLTIP:"

		"DOTA_Tooltip_ability_item_kawarami_scroll"                                       "Kawarami Scroll"
		"DOTA_Tooltip_ability_item_kawarami_scroll_Description"                           "Transforms you into a tree trunk for 3 seconds. Afterwards, stuns 250 radius for 2 seconds."
		"DOTA_Tooltip_ability_item_kawarami_scroll_kawarami_scroll_tree_duration"         "TREE DURATION:"
		"DOTA_Tooltip_ability_item_kawarami_scroll_kawarami_scroll_stun_duration"         "STUN DURATION:"
		"DOTA_Tooltip_ability_item_kawarami_scroll_kawarami_scroll_stun_radius"           "STUN RADIUS:"

		"DOTA_Tooltip_ability_item_mythic_stone"                                          "Mythic Stone"
		"DOTA_Tooltip_ability_item_mythic_stone_Description"                              "Mutes the opponent for 4 seconds"
		"DOTA_Tooltip_ability_item_mythic_stone_mythic_stone_mute_duration"               "MYTHIC STONE MUTE DURATION:"

		"DOTA_Tooltip_ability_item_kunai"                                                 "Kunai"
		"DOTA_Tooltip_ability_item_kunai_Description"                                     "Throws a kunai on one enemy."
		"DOTA_Tooltip_ability_item_kunai_kunai_damage"                                    "KUNAI DAMAGE:"
		"DOTA_Tooltip_ability_item_kunai_kunai_stun_duration"                             "KUNAI STUN DURATION:"
		"DOTA_Tooltip_ability_item_kunai_kunai_cast_range"                                "KUNAI CAST RANGE:"
		"DOTA_Tooltip_ability_item_kunai_kunai_projectile_speed"                          "KUNAI PROJECTILE SPEED:"

		"DOTA_Tooltip_ability_item_invisibility_cape"                                     "Invisibility Cape"
		"DOTA_Tooltip_ability_item_invisibility_cape_Description"                         "Grants invisibility"
		"DOTA_Tooltip_ability_item_invisibility_cape_invisibility_duration"               "INVISIBILITY DURATION:"

		"DOTA_Tooltip_ability_item_silence_stone"                                         "Silence Stone"
		"DOTA_Tooltip_ability_item_silence_stone_Description"                             "Silence the target for 5 seconds"
		"DOTA_Tooltip_ability_item_silence_stone_cast_range"                              "CAST RANGE:"
		"DOTA_Tooltip_ability_item_silence_stone_silence_duration"                        "SILENCE DURATION:"

		"DOTA_Tooltip_ability_item_ninjutsu_doton"                                        "Ninjutsu Doton"
		"DOTA_Tooltip_ability_item_ninjutsu_doton_Description"                            "Creates rocks that blocks pathing"
		"DOTA_Tooltip_ability_item_ninjutsu_doton_ninjutsu_doton_radius"                  "NINJUTSU DOTON RADIUS:"
		"DOTA_Tooltip_ability_item_ninjutsu_doton_cast_range"                             "CAST RANGE:"
		"DOTA_Tooltip_ability_item_ninjutsu_doton_rock_duration"                          "ROCK DURATION:"

		"DOTA_Tooltip_ability_item_mask_of_shite"                                                  "Mask"
		"DOTA_Tooltip_ability_item_mask_of_shite_Description"                                      "When activated, grants 70% lifesteal for 10 seconds"
		"DOTA_Tooltip_ability_item_mask_of_shite_lifesteal_percent"                                "LIFESTEAL PERCENT:"
		"DOTA_Tooltip_ability_item_mask_of_shite_lifesteal_duration"                               "LIFESTEAL DURATION:"


				// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: foc2
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************

		// ******************** UNITS ********************

		// ******************** ABILITY MODIFIERS ********************

		// ******************** ITEM MODIFIERS ********************

		// ******************** ABILITIES ********************

		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_eye"                                                   "Eye"
		"DOTA_Tooltip_ability_item_eye_Description"                                       ""
		"DOTA_Tooltip_ability_item_eye_lifesteal_percent"                                 "LIFESTEAL PERCENT:"
		"DOTA_Tooltip_ability_item_eye_lifesteal_duration"                                "LIFESTEAL DURATION:"

		"DOTA_Tooltip_ability_item_strength_belt"                                         "Strength Belt"
		"DOTA_Tooltip_ability_item_strength_belt_Description"                             "Increase strength and base damage"
		"DOTA_Tooltip_ability_item_strength_belt_bonus_strength"                          "BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_strength_belt_bonus_damage"                            "BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_agility_boots"                                         "Agility Boots"
		"DOTA_Tooltip_ability_item_agility_boots_Description"                             "Increases agility and attack speed"
		"DOTA_Tooltip_ability_item_agility_boots_bonus_agility"                           "BONUS AGILITY:"
		"DOTA_Tooltip_ability_item_agility_boots_bonus_attack_speed"                      "BONUS ATTACK SPEED:"

		"DOTA_Tooltip_ability_item_immolation"                                            "Immolation"
		"DOTA_Tooltip_ability_item_immolation_Description"                                "Burns enemies in 250 radius"
		"DOTA_Tooltip_ability_item_immolation_damage_per_second"                          "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_immolation_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_item_immolation_duration"                                   "DURATION:"
	
		"DOTA_Tooltip_ability_item_recipe_immolation_2"                                   "Recipe Immolation 2"
		"DOTA_Tooltip_ability_item_recipe_immolation_2_Description"                       "Immolation 2 Recipe"

		"DOTA_Tooltip_ability_item_immolation_2"                                          "Immolation 2"
		"DOTA_Tooltip_ability_item_immolation_2_Description"                              "Burns enemies in 250 radius"
		"DOTA_Tooltip_ability_item_immolation_2_damage_per_second"                        "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_immolation_2_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_item_immolation_2_duration"                                 "DURATION:"

		"DOTA_Tooltip_ability_item_recipe_immolation_3"                                   "Recipe Immolation 3"
		"DOTA_Tooltip_ability_item_recipe_immolation_3_Description"                       "Immolation 3 Recipe"

		"DOTA_Tooltip_ability_item_immolation_3"                                          "Immolation 3"
		"DOTA_Tooltip_ability_item_immolation_3_Description"                              "Burns enemies in 250 radius"
		"DOTA_Tooltip_ability_item_immolation_3_damage_per_second"                        "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_immolation_3_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_item_immolation_3_duration"                                 "DURATION:"

		"DOTA_Tooltip_ability_item_recipe_immolation_4"                                   "Recipe Immolation 4"
		"DOTA_Tooltip_ability_item_recipe_immolation_4_Description"                       "Immolation 4 Recipe"

		"DOTA_Tooltip_ability_item_immolation_4"                                          "Immolation 4"
		"DOTA_Tooltip_ability_item_immolation_4_Description"                              "Burns enemies in 250 radius"
		"DOTA_Tooltip_ability_item_immolation_4_damage_per_second"                        "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_immolation_4_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_item_immolation_4_duration"                                 "DURATION:"

		"DOTA_Tooltip_ability_item_recipe_immolation_5"                                   "Recipe Immolation 5"
		"DOTA_Tooltip_ability_item_recipe_immolation_5_Description"                       "Immolation 5 Recipe"

		"DOTA_Tooltip_ability_item_immolation_5"                                          "Immolation 5"
		"DOTA_Tooltip_ability_item_immolation_5_Description"                              "Burns enemies in 250 radius"
		"DOTA_Tooltip_ability_item_immolation_5_damage_per_second"                        "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_immolation_5_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_item_immolation_5_duration"                                 "DURATION:"

		"DOTA_Tooltip_ability_item_boots_of_speed_foc"                                    "Boots Of Speed"
		"DOTA_Tooltip_ability_item_boots_of_speed_foc_Description"                        "Increases movespeed"
		"DOTA_Tooltip_ability_item_boots_of_speed_foc_bonus_movespeed"                    "BONUS MOVESPEED:"

		"DOTA_Tooltip_ability_item_health_gem"                                            "Health Gem"
		"DOTA_Tooltip_ability_item_health_gem_Description"                                "Increases maximum health"
		"DOTA_Tooltip_ability_item_health_gem_bonus_health"                               "BONUS HEALTH:"

		"DOTA_Tooltip_ability_item_axe"                                                   "Axe"
		"DOTA_Tooltip_ability_item_axe_Description"                                       "Grants bonus damage"
		"DOTA_Tooltip_ability_item_axe_bonus_damage"                                      "BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_shield"                                                "Shield"
		"DOTA_Tooltip_ability_item_shield_Description"                                    "Grants bonus armor"
		"DOTA_Tooltip_ability_item_shield_bonus_armor"                                    "BONUS ARMOR:"

		"DOTA_Tooltip_ability_item_seal_of_protection"                                    "Seal Of Protection"
		"DOTA_Tooltip_ability_item_seal_of_protection_Description"                        "Blocks certain skills. Castable on allies."
		"DOTA_Tooltip_ability_item_seal_of_protection_bonus_all_stats"                    "BONUS ALL STATS:"
		"DOTA_Tooltip_ability_item_seal_of_protection_bonus_health_regen"                 "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_seal_of_protection_bonus_mana_regen"                   "BONUS MANA REGEN:"
		"DOTA_Tooltip_ability_item_seal_of_protection_bonus_damage"                       "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_seal_of_protection_block_cooldown"                     "BLOCK COOLDOWN:"

				// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: foc2
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************

		// ******************** UNITS ********************

		// ******************** ABILITY MODIFIERS ********************

		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_sub_invisibility"                                          "Invisibility"
		"DOTA_Tooltip_modifier_sub_invisibility_Description"                              "Is invisible to enemies"


		// ******************** ABILITIES ********************

		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_recipe_substitute_bunshin"                             "Recipe Substitute Bunshin"
		"DOTA_Tooltip_ability_item_recipe_substitute_bunshin_Description"                 "Substitute Bunshin recipe"

		"DOTA_Tooltip_ability_item_substitute_bunshin"                                    "Substitute Bunshin"
		"DOTA_Tooltip_ability_item_substitute_bunshin_Description"                        "Turns invisible while leaving a copy of yourself behind"
		"DOTA_Tooltip_ability_item_substitute_bunshin_illusion_duration"                  "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_item_substitute_bunshin_illusion_outgoing_damage"           "ILLUSION OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_item_substitute_bunshin_illusion_outgoing_tooltip"          "ILLUSION OUTGOING TOOLTIP:"
		"DOTA_Tooltip_ability_item_substitute_bunshin_illusion_incoming_damage"           "ILLUSION INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_item_substitute_bunshin_illusion_incoming_damage_total_tooltip"		"ILLUSION INCOMING DAMAGE TOTAL TOOLTIP:"
		"DOTA_Tooltip_ability_item_substitute_bunshin_invisibility_duration"              "INVISIBILITY DURATION:"

		"DOTA_Tooltip_ability_item_recipe_revenant_helm"                                  "Recipe Revenant Helm"
		"DOTA_Tooltip_ability_item_recipe_revenant_helm_Description"                      "Revenant Helm Recipe"

		"DOTA_Tooltip_ability_item_revenant_helm"                                         "Revenant Helm"
		"DOTA_Tooltip_ability_item_revenant_helm_Description"                             "Helm allows caster to see through invisibility. Grants bonus attack damage."
		"DOTA_Tooltip_ability_item_revenant_helm_bonus_damage"                            "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_revenant_helm_true_sight_radius"                       "TRUE SIGHT RADIUS:"

		"DOTA_Tooltip_ability_item_eye_radius"                                            "RADIUS:"


		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_eye_foc"                                               "Eye"
		"DOTA_Tooltip_ability_item_eye_foc_Description"                                   "Grants True Sight"
		"DOTA_Tooltip_ability_item_eye_foc_true_sight_radius"                             "TRUE SIGHT RADIUS:"

		"DOTA_Tooltip_ability_item_recipe_blink_boots"                                    "Recipe Blink Boots"
		"DOTA_Tooltip_ability_item_recipe_blink_boots_Description"                        "Recipe Blink Boots"

		"DOTA_Tooltip_ability_item_blink_boots"                                           "Blink Boots"
		"DOTA_Tooltip_ability_item_blink_boots_Description"                               "Increases movepseed, grants bonus agility and allows blinking."
		"DOTA_Tooltip_ability_item_blink_boots_bonus_movespeed"                           "BONUS MOVESPEED:"
		"DOTA_Tooltip_ability_item_blink_boots_bonus_agility"                             "BONUS AGILITY:"
		"DOTA_Tooltip_ability_item_blink_boots_bonus_attack_speed"                        "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_blink_boots_blink_range"                               "BLINK RANGE:"
		"DOTA_Tooltip_ability_item_blink_boots_min_blink_range"                           "MIN BLINK RANGE:"

		"DOTA_Tooltip_ability_item_recipe_vanguard_foc"                                   "Recipe Vanguard Foc"
		"DOTA_Tooltip_ability_item_recipe_vanguard_foc_Description"                       "Recipe Vanguard Foc"

		"DOTA_Tooltip_ability_item_vanguard_foc"                                          "Vanguard Foc"
		"DOTA_Tooltip_ability_item_vanguard_foc_Description"                              "Grants bonus strength, armor and evasion"
		"DOTA_Tooltip_ability_item_vanguard_foc_bonus_strength"                           "BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_vanguard_foc_bonus_armor"                              "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_vanguard_foc_bonus_evasion"                            "BONUS EVASION:"

		"DOTA_Tooltip_ability_item_recipe_claymore_foc"                                   "Recipe Claymore Foc"
		"DOTA_Tooltip_ability_item_recipe_claymore_foc_Description"                       "Recipe Claymore Foc"

		"DOTA_Tooltip_ability_item_claymore_foc"                                          "Claymore Foc"
		"DOTA_Tooltip_ability_item_claymore_foc_Description"                              "The user gains bonus damage and armor"
		"DOTA_Tooltip_ability_item_claymore_foc_bonus_damage"                             "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_claymore_foc_bonus_armor"                              "BONUS ARMOR:"

		"DOTA_Tooltip_ability_item_recipe_thorium_axe"                                    "Recipe Thorium Axe"
		"DOTA_Tooltip_ability_item_recipe_thorium_axe_Description"                        "Recipe Thorium Axe"

		"DOTA_Tooltip_ability_item_thorium_axe"                                           "Thorium Axe"
		"DOTA_Tooltip_ability_item_thorium_axe_Description"                               "Grants bonus agility, damage and 5% chance to proc critical strike"
		"DOTA_Tooltip_ability_item_thorium_axe_bonus_agility"                             "BONUS AGILITY:"
		"DOTA_Tooltip_ability_item_thorium_axe_bonus_damage"                              "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_thorium_axe_crit_bonus"                                "CRIT BONUS:"
		"DOTA_Tooltip_ability_item_thorium_axe_crit_chance"                               "CRIT CHANCE:"

		"DOTA_Tooltip_ability_item_recipe_vitality_booster_foc"                           "Recipe Vitality Booster Foc"
		"DOTA_Tooltip_ability_item_recipe_vitality_booster_foc_Description"               "Recipe Vitality Booster Foc"

		"DOTA_Tooltip_ability_item_vitality_booster_foc"                                  "Vitality Booster Foc"
		"DOTA_Tooltip_ability_item_vitality_booster_foc_Description"                      "Grants bonus damage, strength and health."
		"DOTA_Tooltip_ability_item_vitality_booster_foc_bonus_damage"                     "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_vitality_booster_foc_bonus_strength"                   "BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_vitality_booster_foc_bonus_health"                     "BONUS HEALTH:"

		"DOTA_Tooltip_ability_item_recipe_health_diamond"                                 "Recipe Health Diamond"
		"DOTA_Tooltip_ability_item_recipe_health_diamond_Description"                     "Recipe Health Diamond"

		"DOTA_Tooltip_ability_item_health_diamond"                                        "Health Diamond"
		"DOTA_Tooltip_ability_item_health_diamond_Description"                            "Gives massive amount of health"
		"DOTA_Tooltip_ability_item_health_diamond_bonus_health"                           "BONUS HEALTH:"

		"DOTA_Tooltip_ability_item_recipe_lion_medal"                                     "Recipe Lion Medal"
		"DOTA_Tooltip_ability_item_recipe_lion_medal_Description"                         "Recipe Lion Medal"

		"DOTA_Tooltip_ability_item_lion_medal"                                            "Lion Medal"
		"DOTA_Tooltip_ability_item_lion_medal_Description"                                "The ultimate item. Grants massive health and hp regen"
		"DOTA_Tooltip_ability_item_lion_medal_bonus_health"                               "BONUS HEALTH:"
		"DOTA_Tooltip_ability_item_lion_medal_hp_regen"                                   "HP REGEN:"

				// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: foc2
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************

		// ******************** UNITS ********************
		"npc_gate"                                                                        "Gate"
		"npc_foc_fountain"                                                                "Fountain"
		"npc_foc_creep_top_left"                                                          "Ghost"
		"npc_foc_creep_top_left_2"                                                        "Yokai"
		"npc_foc_creep_top_left_3"                                                        "Red Ghost"
		"npc_foc_creep_top_left_4"                                                        "Green Ghost"
		"npc_foc_creep_bottom_right"                                                      "The Infernal"
		"npc_foc_creep_top_right"                                                         "Drake"
		"npc_foc_creep_top_right_2"                                                       "Dragon"
		"npc_foc_creep_bottom_left"                                                       "Fenugreek"
		"npc_foc_creep_bottom_left_2"                                                     "Arrancar"
		"npc_foc_creep_1_1"                                                               "Pochyena"
		"npc_foc_creep_2_1"                                                               "Spider"
		"npc_foc_creep_3_1"                                                               "Spitting spider"
		"npc_foc_creep_1_2"                                                               "Foc Creep 1 2"
		"npc_foc_creep_2_2"                                                               "Foc Creep 2 2"
		"npc_foc_creep_3_2"                                                               "Foc Creep 3 2"
		"npc_foc_creep_1_3"                                                               "Foc Creep 1 3"
		"npc_foc_creep_2_3"                                                               "Foc Creep 2 3"
		"npc_foc_creep_3_3"                                                               "Foc Creep 3 3"
		"npc_gamabunta"                                                                   "Gamabunta"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_oni_giri_stun"                                                      "Oni Giri Stun"
		"DOTA_Tooltip_oni_giri_stun_Description"                                          ""

		"DOTA_Tooltip_solo_duel_stun"                                                     "Spectating a solo duel"
		"DOTA_Tooltip_solo_duel_stun_Description"                                         "Spectating a solo duel"

		"DOTA_Tooltip_duelling"                                                           "Duelling"
		"DOTA_Tooltip_duelling_Description"                                               "Complete the duel"

		"DOTA_Tooltip_accept_duel"                                                        "Accept Duel"
		"DOTA_Tooltip_accept_duel_Description"                                            "Choose to accept the duel or decline"

		"DOTA_Tooltip_waiting_to_duel"                                                    "Waiting To Duel"
		"DOTA_Tooltip_waiting_to_duel_Description"                                        "Waiting To Duel"

		"DOTA_Tooltip_creature_aura_thinker"                                              "Creature Aura Thinker"
		"DOTA_Tooltip_creature_aura_thinker_Description"                                  ""

		"DOTA_Tooltip_create_healing_aura"                                                "Create Healing Aura"
		"DOTA_Tooltip_create_healing_aura_Description"                                    ""

		"DOTA_Tooltip_modifier_reaitsu_hollow"                                            "Reaitsu Hollow"
		"DOTA_Tooltip_modifier_reaitsu_hollow_Description"                                "Ichigo will die after the effect ends."

		"DOTA_Tooltip_modifier_hollow"                                                    "Hollow"
		"DOTA_Tooltip_modifier_hollow_Description"                                        ""


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_OnDestroy"                                                          "OnDestroy"
		"DOTA_Tooltip_OnDestroy_Description"                                              ""

		"DOTA_Tooltip_ThinkInterval"                                                      "ThinkInterval"
		"DOTA_Tooltip_ThinkInterval_Description"                                          ""

		"DOTA_Tooltip_OnIntervalThink"                                                    "OnIntervalThink"
		"DOTA_Tooltip_OnIntervalThink_Description"                                        ""


		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_foc_oni_giri"                                               "Foc Oni Giri"
		"DOTA_Tooltip_ability_foc_oni_giri_Description"                                   ""
		"DOTA_Tooltip_ability_foc_oni_giri_damage"                                        "DAMAGE:"
		"DOTA_Tooltip_ability_foc_oni_giri_stun_duration"                                 "STUN DURATION:"
		"DOTA_Tooltip_ability_foc_oni_giri_cast_range"                                    "CAST RANGE:"

		"DOTA_Tooltip_ability_foc_pound_ho"                                               "Foc Pound Ho"
		"DOTA_Tooltip_ability_foc_pound_ho_Description"                                   ""
		"DOTA_Tooltip_ability_foc_pound_ho_damage"                                        "DAMAGE:"
		"DOTA_Tooltip_ability_foc_pound_ho_aoe"                                           "AOE:"
		"DOTA_Tooltip_ability_foc_pound_ho_distance"                                      "DISTANCE:"
		"DOTA_Tooltip_ability_foc_pound_ho_starting_aoe"                                  "STARTING AOE:"
		"DOTA_Tooltip_ability_foc_pound_ho_final_aoe"                                     "FINAL AOE:"

		"DOTA_Tooltip_ability_solo_duel"                                                  "Solo Duel"
		"DOTA_Tooltip_ability_solo_duel_Description"                                      ""

		"DOTA_Tooltip_ability_solo_duel_1"                                                "Solo Duel"
		"DOTA_Tooltip_ability_solo_duel_1_Description"                                    "Challenges the enemy to a duel"

		"DOTA_Tooltip_ability_accept_solo_duel"                                           "Accept Solo Duel"
		"DOTA_Tooltip_ability_accept_solo_duel_Description"                               "Accept challenger invitation to a duel"

		"DOTA_Tooltip_ability_decline_solo_duel"                                          "Decline Solo Duel"
		"DOTA_Tooltip_ability_decline_solo_duel_Description"                              "Decline challenger invitation to a duel"

		"DOTA_Tooltip_ability_team_duel"                                                  "Team Duel"
		"DOTA_Tooltip_ability_team_duel_Description"                                      "Challenges the enemy team to a team duel"

		"DOTA_Tooltip_ability_tower_aura"                                                 "Tower Aura"
		"DOTA_Tooltip_ability_tower_aura_Description"                                     "Healing 55HP per second"

		"DOTA_Tooltip_ability_fountain_aura"                                              "Fountain Aura"
		"DOTA_Tooltip_ability_fountain_aura_Description"                                  "Healing 15HP per second"

		"DOTA_Tooltip_ability_water_pistol"                                               "Water Pistol"
		"DOTA_Tooltip_ability_water_pistol_Description"                                   "Gamabunta sprays water forward"
		"DOTA_Tooltip_ability_water_pistol_cero_speed"                                    "WATER PISTOL SPEED:"
		"DOTA_Tooltip_ability_water_pistol_cero_width"                                    "WATER PISTOL WIDTH:"
		"DOTA_Tooltip_ability_water_pistol_cero_distance"                                 "WATER PISTOL DISTANCE:"
		"DOTA_Tooltip_ability_water_pistol_cero_damage"                                   "WATER PISTOL DAMAGE:"

		"DOTA_Tooltip_ability_mugetsu"                                                    "Mugetsu"
		"DOTA_Tooltip_ability_mugetsu_Description"                                        "Ichigo becomes one with Zangetsu."
		"DOTA_Tooltip_ability_mugetsu_bonus_agility"                                      "BONUS AGILITY:"
		"DOTA_Tooltip_ability_mugetsu_bonus_health"                                       "BONUS HEALTH:"
		"DOTA_Tooltip_ability_mugetsu_bonus_attack_speed"                                 "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_mugetsu_duration"                                           "DURATION:"

		"DOTA_Tooltip_ability_foc_reaitsu_hollow"                                         "Reaitsu Hollow"
		"DOTA_Tooltip_ability_foc_reaitsu_hollow_Description"                             "Ichigo withdraws the power of Hollow inside him."

		"DOTA_Tooltip_ability_die_creep_60"                                               "Die Creep 60"
		"DOTA_Tooltip_ability_die_creep_60_Description"                                   ""


		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_gamabunta_scroll"                                      "Gamabunta Scroll"
		"DOTA_Tooltip_ability_item_gamabunta_scroll_Description"                          "Summons a Gamabunta to help you in battle."




	}
}
